,phases,max Tc,n compositions
2355,Bi O S Se,4.2,3
2356,Cu La O Sm,25.0,2
2357,O Tl,0.0,1
2358,Pu,0.0,1
2359,Li Mo S,3.7,1
2360,Ce Co In Ir,2.0,3
2361,Ce Pt Si Th,0.4,2
2362,Si W,2.84,4
2363,As Co O Sm,0.0,1
2364,Ba Sn,4.3,1
2365,Au H Pd,13.6,1
2366,Dy Fe Ge,0.0,1
2367,Cu Ga,0.048,3
2368,Pd Sn Tm,2.82,2
2369,Na Pb Te Tl,1.87,4
2370,B Lu Ru Tm,8.72,4
2371,Ce P Pd,0.0,1
2372,Ni Ti,0.0,1
2373,Mo Ni P,15.5,2
2374,As Fe Gd Ir O,17.6,4
2375,La P Rh,17.0,3
2376,Cu Fe Se,8.6,5
2377,Al C Mo,10.0,2
2378,Pd Sn Y,4.993333333,3
2379,Fe Zr,1.0,4
2380,Rh Ti V,2.9,1
2381,Ba Ca Cu O Pr,0.0,5
2382,Ga Pr,0.0,1
2383,B Ce Ru,0.55,2
2384,Cu Te Zr,3.8,1
2385,C N Th,5.6,1
2386,Sc V,7.03,6
2387,Bi Ce Cu O Pr Sr,0.0,1
2388,Nb Pb,0.0,1
2389,B Ir Sr,0.0,1
2390,Rh Sn Yb,8.6,2
2391,Ca Cu Er O Sr Tl,78.0,1
2392,B Co Dy,0.0,2
2393,Ce Co In Ni,1.86,6
2394,K Na,0.0,1
2395,Ce Cu Fe Nd O,19.5,4
2396,Co Rh Zr,8.0,1
2397,C Na,5.0,2
2398,Hf In N,0.0,1
2399,Ce Ru Tb,4.51,2
2400,Ir Ru Zr,6.8,1
2401,Ge Pd Pt Y,2.68,6
2402,Ce Cu Gd O,0.0,2
2403,Sr,3.5375,1
2404,Bi Gd Ni,4.2,1
2405,B Nd Ru,0.0,2
2406,Ge Ti,0.0,3
2407,Ni Sn Ti,0.0,1
2408,Bi La Sb,0.158,1
2409,C Rb Tl,23.2,1
2410,P Ru Ti,1.315,1
2411,La O Rh Sr,0.0,1
2412,Ir Th,6.11,5
2413,Co Fe K Se,22.0,3
2414,Ce Si,0.0,1
2415,Be Nb Zr,5.2,2
2416,C La Ni,2.89,1
2417,Ba Ca Cu Nd O Tl,100.0,7
2418,Cu O Pb Sr Tb Y,0.0,3
2419,In Sc,0.0,2
2420,As Co F Fe La O,24.5,3
2421,Cl K N Ti,16.15,1
2422,In Nb Zr,6.4,3
2423,La Tl,8.905,2
2424,Rh V,1.075,3
2425,Mo Nb Si,5.3,3
2426,S Tl V,4.1,3
2427,Ir Nb O,10.5,2
2428,As F Fe Nd O P,34.1,6
2429,B Ru Sc Y,8.1,1
2430,Al Co Zr,2.4,1
2431,Bi Pt,1.21,3
2432,As Ba Fe Rb,36.9,4
2433,Er Fe P,0.0,1
2434,Ca Cu O Pb Sr,115.0,2
2435,K O Re,3.6,3
2436,Bi Ca Cu Er O Sr,87.0,2
2437,Ba Cl Cu O Pb Sr,0.0,1
2438,O Rh Ti,3.37,2
2439,Cu Mn O S Sr,0.0,1
2440,Ce La Pt Si,3.2,8
2441,Ba Cu Eu O Ti,0.0,2
2442,Ir Ti,5.185,3
2443,B Pt Sr,2.78,1
2444,N Y,0.0,1
2445,B Zr,6.09,4
2446,Co Si U,0.0,1
2447,Re Ru,2.23,2
2448,Gd Ni,0.0,1
2449,Ba Ca Ce Cu O Y,63.0,1
2450,Bi Co Sc,0.0,1
2451,Bi Os,0.0,1
2452,P Re,0.0,2
2453,Cu O,0.0,3
2454,B Ho Lu Rh,8.43,4
2455,Ba Cu La Nb O,0.0,1
2456,Li Nb S,0.0,1
2457,B F Mg,30.0,3
2458,Ca Cl Cu O Sm,0.0,2
2459,Ga Pu Rh,7.283333333,1
2460,Mo Nb Zr,9.9,3
2461,Ag Cd Cu Zn,0.0,1
2462,Lu Re,1.7,1
2463,Pt U,0.87,4
2464,Ca Nb O Sr,0.0,2
2465,O Rh,0.0,1
2466,Cl N Rb Ti,16.3,1
2467,Au Sb Te,6.7,5
2468,Cl N Na Ti,16.3,2
2469,La,5.343,1
2470,Bi Zr,2.84,3
2471,Ce Ge Ni,0.455,5
2472,Co Lu,0.175,2
2473,Cu Sn Ti,0.0,1
2474,Co Ge Si U,0.667,5
2475,Ba Co Cu O Sm,0.0,2
2476,Mo Nb Re,10.1,3
2477,As F Fe Mn Nd O,38.0,3
2478,Cu La Nd O Th,22.0,4
2479,Rh Ti W,3.4,1
2480,C Sn Y,10.2,2
2481,As Ba Fe Mn P,16.0,2
2482,Ba Na O Sb Ti,5.11,4
2483,Co Mn U,2.55,3
2484,Bi K La O,12.2,4
2485,H Nb Pd W,3.48,1
2486,Al Nb Ni,4.2,2
2487,Ho Ir Lu Si,1.89,1
2488,Pb S Se,4.59,1
2489,As Fe Nd O Rh,15.8,4
2490,B C La Ni,0.0,1
2491,B Pr Ru Th,2.3,1
2492,As Co Fe Mg O Sr Ti,26.2,4
2493,Zn,0.8508,1
2494,Nb S Sm,0.0,1
2495,S Sr Ta,2.955,2
2496,N Re,4.5,1
2497,Cd O Re,1.102857143,2
2498,P W,2.76,3
2499,Ge Pt,1.4,2
2500,Lu Rh Sn,4.0,3
2501,Nb Ti W,0.0,1
2502,As Nb Si,8.2,1
2503,Fe H Li O S Se,38.6,9
2504,Ga Nb Sn Tl,18.14,1
2505,Nb Rh Ti,2.4,1
2506,La Ru Sn,3.9,3
2507,Ba Ca Fe O Y,0.0,3
2508,As P,9.9,1
2509,Al C Cr,0.0,2
2510,Bi Pd Se,1.0,2
2511,La Pt,0.54,3
2512,Ba Nb O,1.625,2
2513,As Te,4.4,1
2514,Pb Pd Rh,1.7,1
2515,B Rh Tm,8.888,2
2516,Cu Se,2.22375,2
2517,Al Pd Y,2.2,2
2518,B Ca,0.0,1
2519,C Tb,5.4,2
2520,Os Th,1.51,2
2521,Be,3.1065,1
2522,Sn Ta,6.6925,2
2523,F Fe O P Pr,2.34,1
2524,C K Tl,2.63,3
2525,Ba Ca Ce Cu Fe O Tl,99.0,1
2526,N W,0.0,2
2527,Bi F S Sr,0.0,2
2528,Ir Sn Sr,5.016666667,1
2529,La Ru Zn,0.2,1
2530,Ba Ga,0.0,1
2531,La Pb Tl,4.46,3
2532,B Ba Cu La O,0.0,1
2533,Be Re W,9.45,1
2534,Ba Cu Fe O Sr Yb,29.7,1
2535,Ga Ge U,0.87,1
2536,In Rh,0.095,2
2537,Bi Ce,0.0,2
2538,Fe Mo S Sn,7.05,1
2539,Sn Yb,3.6,1
2540,Ge Ir U,1.1,1
2541,Pd Ta Te,4.38,1
2542,La Ni Si,1.23,3
2543,Br Cl Li N Zr,14.4,3
2544,Co Sn,0.0,1
2545,P Rh,1.22,2
2546,Au Sb,8.1,4
2547,Lu Pd Sn,3.05,2
2548,La Os,7.575,1
2549,Ba Br Cu O Y,92.0,1
2550,Au Er In,0.0,1
2551,Bi Pd,4.2,6
2552,Er Ru Si,0.0,1
2553,Ag Se Sn,6.72,6
2554,Ba Cu Lu O Yb,89.9,2
2555,Ce Cu Ga O Pr Sr,0.0,1
2556,Co Ni Ta,0.91,1
2557,As Ca Fe O Pr,20.0,2
2558,Rh Sc Ti,1.3,1
2559,Pb Pd Tm,2.1,1
2560,B Rh Sr,3.4,2
2561,Cu Ir Te,2.84,4
2562,Ba Cu O Tb,0.0,2
2563,Pb Sr,1.85,1
2564,As Ba Fe K Mn,25.85,4
2565,Er Th,0.0,1
2566,Mn Ni,0.0,1
2567,As Fe La O Sm Sr,18.5,2
2568,Ce P Ru,0.0,1
2569,Tc Ti,10.56,5
2570,Ga Tb,2.5,1
2571,Fe Si Y,2.9,2
2572,Cu La O Pb,33.4,6
2573,Ga V Zn,10.2,1
2574,Co Nb Rh,2.28,4
2575,As Ba F Fe Nd O,50.03,1
2576,Sm,0.0,1
2577,Fe Mn Se,11.1,3
2578,La Ni O Sr,0.0,3
2579,Co Fe Se,10.0,3
2580,Cu O Sr Tb Tl,0.0,1
2581,Bi Ca Cu Nd O Pb Sr Tb,115.25,3
2582,Cu Gd La O Ru Sr,0.0,3
2583,Cd Zn,0.78,4
2584,As Fe Gd La O Sr,17.1,1
2585,Au Si Sr,1.65,1
2586,Mo S Sr,5.6,3
2587,Al Cu Nb Ni Zr,3.0,1
2588,Pt Ta,1.225,5
2589,B Th,0.37,3
2590,Be Mg,0.0,1
2591,Ga Pt,2.9,4
2592,As Ca Fe Sr,22.0,1
2593,Ge Ni Y,0.533,2
2594,C Zr,0.0,3
2595,As Ca Fe Gd,19.5,1
2596,Mo Pa,3.08,1
2597,Cu O Pr Sr Tl,43.0,1
2598,B,8.5,2
2599,Co Ge Pd Sr,2.58,1
2600,Cu Ni Zr,1.09,1
2601,Fe O P Sc Sr,17.0,4
2602,Pb Se Ta,3.695,1
2603,Co Ga H Na O,4.38,4
2604,Cd Ga V,11.2,1
2605,Ba Cl Cu Nb O Pb,0.0,1
2606,Ir Zn,0.78,1
2607,Pb Pd,2.98,2
2608,Pb Te,3.476666667,1
2609,Pd U,0.69,1
2610,As Ca Fe Pt Tb,23.7,1
2611,Br Cu O Pb Sr,0.0,1
2612,Mo Nb Ti,7.4,5
2613,Ca Li,13.0,1
2614,La S,6.725714286,3
2615,Bi La O S Th,2.85,4
2616,C La Th,14.2,3
2617,C V Zr,0.0,1
2618,Cu O Sr Tl Yb,0.0,1
2619,Fe Si V,13.4,2
2620,Au Ta,0.51,2
2621,C N Nb V,5.5,1
2622,Hg Pb Sm,5.9,2
2623,Cu Dy La O,0.0,1
2624,C O W,3.85,1
2625,Ho Os P,0.0,1
2626,Ce Cu O Pr Sr,21.0,2
2627,In La Tl,8.9,2
2628,B C Cu Y,10.0,1
2629,Bi Ni Pr,4.2,1
2630,Cu Fe H La O Sr,27.2,6
2631,Cs Mo S,6.55,1
2632,Ba Cu Nd O Pr Sr,34.0,1
2633,As Ba Fe K O,36.0,1
2634,Ga Mo V,11.7,1
2635,B Pr Y,0.0,1
2636,Cu Nb Ta,9.25,1
2637,B Li Mg,38.25,10
2638,H S Ta,4.2,2
2639,Bi W,0.0,1
2640,Re Rh,2.014,1
2641,Ir La Zn,0.59,1
2642,Ga Nb Se,5.6,3
2643,B Tb,0.0,1
2644,Co La Ru Sn,5.0,3
2645,H Li Nb O,5.5,2
2646,Rh U,0.97,2
2647,Ca Cu Dy O Sr Tl,80.0,1
2648,In Pb Sn,0.0,1
2649,Al In La,9.42,1
2650,Co In La Sn,5.1,2
2651,Nb Re Ta,9.8,2
2652,K S V,0.71,1
2653,As Dy Fe La O Sr,16.5,1
2654,Ga Si Yb,2.6,2
2655,Ce Cu Mo O Pr Sr,0.0,1
2656,Fe H Li O S,0.0,1
2657,Ba P Rh,1.0,1
2658,Ge Os Y,8.946666667,2
2659,Ca Cu O Pb Sr Tm,72.0,1
2660,Ba Ca O Sr Yb,0.0,1
2661,Ba O Pb,0.0,2
2662,La O Rh,0.0,1
2663,Ba Bi Ca Cu O Tl,116.0,1
2664,In La Sn,7.8,5
2665,B Re W,7.1,2
2666,B Tb Y,0.0,1
2667,Co La O,0.0,2
2668,Au Ba Si,3.2,1
2669,B Ce La N Ni,10.2,3
2670,Ba Cu Fe O Sm,84.0,5
2671,B Os Y,6.0,4
2672,Ba Cu Fe Ho O Sr,45.2,1
2673,Ce Cu O Pr V,22.4,4
2674,Ca Ce,0.0,1
2675,Cu O Pb Sr Y,0.0,3
2676,Ca Cu F O Pb Sr Y,78.0,4
2677,As Ba Ni P,3.28,5
2678,Si Sr,1.55,2
2679,B C Rh Th,0.0,1
2680,Co Rh Ti,4.0,1
2681,Au Cu,0.0,2
2682,B Cr Mg,36.7,4
2683,Cu Ho O Ru Sr,30.0,3
2684,Hf V,9.2,2
2685,Al Mo Nb,14.45,7
2686,Au B Mg,25.6,3
2687,Hf Ru,0.0,1
2688,Be U,0.917754545,1
2689,B Rh Th,4.448,1
2690,Fe Ga Mo,5.13,2
2691,Rh Th,2.15,5
2692,Ba Cd Cu O Tl,88.0,2
2693,B Re,6.3,4
2694,Cu O Y,0.0,3
2695,Bi Ce Cu Dy O Sr,27.0,1
2696,As Fe O P Pr Sr,15.4,2
2697,C Cr Ga,0.0,1
2698,B Ca Cu O Sr Y,0.0,1
2699,Co Ga Np,0.0,1
2700,As Ba Fe Yb,20.0,1
2701,B Mo Re,8.3,2
2702,N Nb Zr,13.8,2
2703,Cu Ir Pt Se,1.76,5
2704,B Ir Tm,1.675,2
2705,C Ge Sc,8.5,2
2706,Hg S,0.0,1
2707,Bi La O S,0.0,1
2708,In Sn Y,1.49,3
2709,B Ru Th,1.79,2
2710,Ir Rh S,4.08,2
2711,Ba Cu Hg Mn O,91.0,1
2712,Cr,1.55,1
2713,Ir Te,4.7,8
2714,Hf Ir Si,3.5,1
2715,C Cd Ti,0.0,1
2716,Mo Sb,2.97,2
2717,Fe Rb Se Te,26.25,5
2718,Gd Rh Si,0.0,2
2719,As Ba Fe,35.4,1
2720,Cu Rh S,5.08,3
2721,Ba Cu Er Fe O Sr,47.8,1
2722,B C La Pr Pt,9.0,1
2723,C K Na,2.5,1
2724,Ce Fe O P,0.0,1
2725,Pt Sb Te,0.0,1
2726,In Sb Te,1.4,2
2727,Cl Hf N Sr,20.3,1
2728,Sb Te Tl,0.0,1
2729,Ga Ni Zr,2.87,1
2730,Ce Cu Ga Nd O Sr,0.0,2
2731,In Pb Y,1.94,3
2732,C Yb,6.496666667,4
2733,As Hf Zr,3.2,1
2734,As Ca F Fe Mn,0.0,1
2735,As Ce D0+ Fe O,47.2,2
2736,Ca Cu O Sm Sr Tl,86.0,2
2737,Cu Eu O Th,0.0,1
2738,Al Ca Cu Ho O Sr,24.0,3
2739,Ba Cu O,92.0,1
2740,Be Ce,0.0,1
2741,As Eu Fe Na,32.0,1
2742,Al La Pd U,1.2,5
2743,In Pr,0.0,1
2744,Ag Be,0.0,2
2745,K Te,0.0,1
2746,Os P Sm,0.0,1
2747,Cd Cu,0.0,1
2748,Mn Sb,0.0,1
2749,As Eu Fe K Ni,23.0,4
2750,Ag S Se Sn,6.79,2
2751,Ir Pd Te,2.99,6
2752,Ge Sn Tm,0.0,1
2753,O Tb W,0.0,1
2754,Ir Si Tm,0.95,2
2755,Bi Eu F S,1.425,1
2756,Ce Co,1.1125,3
2757,As Cu,0.0,3
2758,Ba Cu O Tb Y,91.0,3
2759,Ce In Ir,0.770428571,2
2760,Ba Cu Eu O Sr,84.0,2
2761,Lu Pt Si,1.9,1
2762,Nb Pb S Ta,2.01,1
2763,Nd Rh Sn,0.0,1
2764,Co Rh Si,2.25,1
2765,As Ba Fe K Ni,26.75,3
2766,O Re,0.0,2
2767,Bi Ce Cu Ho O Sr,24.0,1
2768,As Ca Fe H,0.0,1
2769,Ru Si Th,3.98,3
2770,Cu Gd O Sr Tl,0.0,1
2771,Al Ba Cu Eu O Ti,0.0,1
2772,Ge Lu Sn,0.57,1
2773,Ba Cl Cu O,0.0,1
2774,Ge Pt Sr,10.2,3
2775,O Sr W,3.0,1
2776,La Sb Y,0.13,1
2777,C Nb Ta,11.1,4
2778,Ba Cu Fe Gd O Sr,0.0,1
2779,Pd Y,0.0,1
2780,O Rh Zr,11.8,2
2781,Ce Pd Si,0.421,6
2782,As La Rh,0.0,1
2783,Au Zr,2.78,5
2784,Ba S V,0.0,1
2785,C Ta W,10.5,6
2786,Al Ba Cu La O Ti,0.0,1
2787,Ba Cu Eu O Ti Zn,0.0,1
2788,Al Ce Cu Eu O Sr,16.4,4
2789,Cs Fe Se Tl,30.3,1
2790,N Pt,4.21,1
2791,Ga,5.527454545,1
2792,Ba Ca Cu O,116.0,3
2793,Bi Ce Cu O Sr Tb,0.0,1
2794,As Co Fe Li,13.4,3
2795,Cr Os,3.906,4
2796,Nb P Se,0.0,1
2797,Mo O Pb S,11.7,1
2798,Ce Co Hg In,2.254,2
2799,Mg Pb,6.61,3
2800,B Eu Y,0.0,1
2801,P Rh Ta,4.635,1
2802,B C Pd Th,21.5,2
2803,B C Cu Ni Y,14.7,9
2804,Cl Li N Ti,16.5,1
2805,Bi Ca Cu O Pb Sb Sr,109.0,1
2806,O,0.65,1
2807,Re Si,3.8,2
2808,Fe Li Se,44.0,1
2809,In Pt Y,0.0,1
2810,Ga In La,9.25,2
2811,C Mo Pt,1.1,1
2812,As Fe Gd O Th,56.5,1
2813,C Li N Na,12.0,1
2814,Sb Zr,1.74,3
2815,Ca Ir Si,3.3,1
2816,N Tb,0.0,1
2817,Pb Se Ti,2.775,1
2818,H Zr,0.0,1
2819,Ce Sb,0.0,2
2820,Cd Cu O Pb Sr Tb,0.0,1
2821,Ca Ge Rh,2.1,1
2822,As Ca Er Fe Pt,17.6,1
2823,As Fe O Tb Th,52.0,2
2824,Mo V,2.28,3
2825,C Ir O,2.0,1
2826,B C Ce Pt,0.0,2
2827,Mn P,0.0,1
2828,Na Nb S,1.3,1
2829,C Cu O Sr,0.0,2
2830,Hf Ti V,9.19,2
2831,Cu O Ti,0.0,2
2832,Gd Mo Pb S,14.3,1
2833,Bi Ca Cu Nd O Sr,89.25,3
2834,Ir Pd Pt,0.037,1
2835,Se V,0.0,2
2836,As F O Sr Ti,0.0,1
2837,Ca Cu Gd O Sr Tl,79.0,4
2838,C S Ta,3.61,1
2839,Ce Cu Gd La O,0.0,9
2840,Al C Ti,0.0,2
2841,Pd W,1.58,3
2842,Lu Si,7.0,2
2843,Ce Cu Er Mo O Sr,0.0,1
2844,Ce Ru Sn,0.0,1
2845,Fe Se Yb,42.0,1
2846,B C Mo Rh,9.1,1
2847,La Ni O P,3.0,2
2848,Ge Ru Zr,9.0,1
2849,Pb S Ti,0.0,2
2850,Er Fe Si,0.465,1
2851,In Nb,4.9,1
2852,Co Mo Re,5.8,1
2853,Ga Lu,2.25,2
2854,Os Si Ti,0.0,1
2855,C Fe,0.65,1
2856,La Si,6.7,5
2857,Co Rh V,0.0,2
2858,Ce Co Ni,0.46,2
2859,Al Pd Th U,1.97,2
2860,Au B C Pr Pt,6.2,2
2861,Fe Ge Tm,0.0,1
2862,Ba Cu O Sn Y,90.0,1
2863,As,1.825,1
2864,Ga Ni Pu,0.0,1
2865,O Re Ti,5.74,3
2866,Cu Gd Li O Ru Sr,19.0,1
2867,Ba Cl Cu Li O,0.0,1
2868,Co Mo U,1.5,2
2869,Rh Te,0.755,3
2870,Li S Ta,0.0,1
2871,Hf Nb Ta Ti,0.0,2
2872,Se Th,0.0,1
2873,Am Si Th,2.66,1
2874,Ba Cu Gd O Pb Sr,0.0,1
2875,B Hf,3.1,2
2876,Cr Cu La O Sr,22.0,1
2877,Eu Nd S,3.0,1
2878,C Sm,0.0,1
2879,Ca O Ru Sr,0.0,3
2880,Ag Rh Ti,1.95,1
2881,As Mo,0.205,4
2882,Eu Mo S,0.0,1
2883,Cu Y,0.235,2
2884,Cu O Pb Sr Yb,0.0,1
2885,As Cs Eu Fe,35.0,1
2886,Ca Pt Si,2.3,2
2887,Fe Sn,0.0,2
2888,Pb Rh,2.66,3
2889,Fe Rb S Se,28.0,4
2890,Br Mo Te,0.0,1
2891,Ba Ca Cu Hg O Ti,131.0,2
2892,Ir O Ti,5.5,3
2893,Hf Os,2.27,3
2894,C Ni Th,5.0,1
2895,B Os U,0.0,1
2896,Ti U,0.0,1
2897,Ge Pt U,0.0,1
2898,Nb Pb Sn,18.2,1
2899,Lu Rh Si,3.72,3
2900,C La Sn,0.0,2
2901,B Lu Rh Th,11.93,1
2902,B Ce N Ni,0.0,1
2903,I Li N Zr,14.2,1
2904,Ba Ca Cu La O Tl,16.0,4
2905,Pd Sn Yb,2.39,2
2906,Bi Ce Ni,4.2,3
2907,La Mn O Sr,0.0,1
2908,Cl N Zr,13.16666667,3
2909,Ag Mo Se,5.96,2
2910,As Ba Fe Nd,4.76,1
2911,Hf,0.064,1
2912,Ba Cu O Sr Tm,70.0,1
2913,Ce Cu Gd O Sr Ti,11.0,1
2914,Bi Ge Nb Sn,17.75,1
2915,Ge Pr Pt,7.876,2
2916,In O Zn,2.68,1
2917,Ge Ir Th,1.51,1
2918,P,6.728571429,1
2919,Ce Co In Nd,1.95,4
2920,Co Sc Zr,2.89,1
2921,As Ca Fe Rb,35.0,1
2922,Ce Cu Mo O Sr Yb,0.0,1
2923,Mg Sn,0.0,1
2924,Bi Rb,4.25,1
2925,Ba Co Cu Eu O Ti,0.0,1
2926,Ni Pd Y,16.3,1
2927,C N Nb Ti,17.8,1
2928,Ga Sm,0.0,1
2929,H Ta,3.62,3
2930,Ga Rh,1.925,1
2931,B C Nd Pt,2.91,1
2932,C Fe Y,3.6,1
2933,Ce Ru,5.998272727,4
2934,As Fe La O Sb,0.0,2
2935,Ce Ge Pd,0.0,2
2936,Fe S Ta,3.0,1
2937,Ni O P Sc Sr,3.525,1
2938,Al Nb O,8.3,2
2939,Ce Cu Ge,1.32,1
2940,Bi Ca Cu Fe O Sr,74.1,3
2941,Fe La P,3.075,1
2942,Au Na,0.0,2
2943,Fe Mn U,2.86,2
2944,As H La Ni O,3.76,2
2945,Bi Co O S,5.215,4
2946,Fe Ge Nd,0.0,1
2947,Co Er Sn,0.0,1
2948,Mn Sn,0.0,1
2949,Ti,0.324,2
2950,Cu Li O Ti,14.4,1
2951,Cu O Ru Sr Tb,0.0,1
2952,Bi La Pd,2.865,2
2953,Bi O Rb Sr,13.0,1
2954,Al Bi Ca Cu O Pb Sr Y,75.0,1
2955,Br Cu Li O Sr,8.0,1
2956,Al Pb Si,0.0,1
2957,Eu Os P,0.0,1
2958,Tc Zr,9.7,2
2959,Pb Pd Sc,2.4,1
2960,Ca Cu Ga O Sr Tm,51.0,4
2961,Al N Nb,1.3,2
2962,Cu Fe,0.0,1
2963,Bi Pb Sb,8.9,1
2964,Ge Lu,2.6,1
2965,Co Ge La,2.8,1
2966,C Ti,0.0,1
2967,Pd Rh Te,1.65,1
2968,Gd Ir Si,0.0,2
2969,Ba Cu La O Sc Ti,0.0,1
2970,As Ca Fe La Sb,47.2,2
2971,Cu,0.0,1
2972,B Nd Y,0.0,1
2973,Fe Lu P,0.0,1
2974,Ce Cu Nd O Tb,13.5,2
2975,Ba Cu K La O Ti,0.0,1
2976,Ba La Nd O,57.5,2
2977,B Ca N Ni,2.08,1
2978,Dy Pd Sn,0.0,1
2979,Ce Fe,0.0,1
2980,Bi F O S Yb,5.3,1
2981,Dy Os P,0.0,1
2982,C Mn Mo,0.0,1
2983,C Pr Th,0.0,2
2984,Ga H V,8.1,1
2985,La N,1.175,2
2986,As Ca Ce Fe Pt,30.5,4
2987,Re Ti,7.05,3
2988,Ca Cl Cu Eu O Sr,0.0,1
2989,Al C V,0.0,2
2990,As Sn,3.755,3
2991,Ba Ca Cu O S Sr Y,77.9,3
2992,C V,0.0,3
2993,Fe Ho Si,0.0,1
2994,Cd Na,0.0,2
2995,Al Ba Ge,6.3,1
2996,Eu Pb S Se,2.48,1
2997,Ba Cu Gd O Ru,0.0,1
2998,Nb S Sn,2.85,3
2999,Fe Nb S Se,23.5,2
3000,Fe Si Yb,0.0,1
3001,Ba Bi O Rb,29.0,1
3002,As Ce Co F Fe O,23.5,3
3003,Ni Sn Zn,0.0,1
3004,Ti Zn,0.0,1
3005,Ni Pr,0.0,1
3006,C Mo Y,13.8,2
3007,Au Pb,4.325,3
3008,Ge Nd Ru,0.0,1
3009,Cu Dy O Pb Sr,76.5,1
3010,Sn,3.740729412,1
3011,As H Nd Ni O,0.0,1
3012,Th,1.161428571,1
3013,Be Nb Ta,1.7,1
3014,Ce Cu Nd O Sr,24.0,1
3015,La Sb,3.025,4
3016,Nb Sc,0.0,1
3017,Ce Rh Sn,0.0,2
3018,As Fe,0.0,2
3019,Co U,2.358,4
3020,Bi Cr,0.0,2
3021,As F Fe O Ru Sm,41.0,6
3022,Cu Rh Se,3.4625,1
3023,C Hf Ti,1.38,1
3024,As Cu Fe,0.0,1
3025,B C Co Er Ni,9.2,9
3026,Ca Ce Cu O Pb Sr,0.0,1
3027,C Ir U,0.0,1
3028,Bi Li,2.4625,2
3029,N Zr,9.85,2
3030,Ga Sb,6.18,3
3031,As Ca Fe O Sc Ti,36.0,4
3032,La Pb,4.086666667,1
3033,Ni Rh Ti,3.5,1
3034,As Ce Co Fe O,10.0,2
3035,As Ta,0.0,1
3036,Ce Cu Ga O Sr Y,12.0,1
3037,Mo Nb Se,6.2,1
3038,Bi Ca Cu O Pr,45.0,2
3039,In U,0.0,1
3040,Mo Se Sr,5.0,1
3041,Au Pb Pd,3.02,1
3042,Ga Sr,0.0,1
3043,C Cs H N Na,29.6,1
3044,Nb Y,9.27,2
3045,Mo Re Te,3.5,1
3046,B Nb Th,7.0,1
3047,Pr Ru,0.0,1
3048,Ca Cu O,8.0,3
3049,C Ru U,0.0,1
3050,Cu Se Zn,2.45,3
3051,C I Y,9.985,2
3052,Cu O Pr Th,17.2,1
3053,Cu U,0.0,1
3054,Br Li N Zr,14.1,1
3055,Er Pd Sn,1.17,2
3056,B C Pr Rh,0.0,1
3057,Al B Li Pd,7.75,2
3058,Ca Cu O Pb Pr Sr,0.0,1
3059,Ru Si Zr,9.733333333,2
3060,Bi La Pb,2.5,3
3061,B V,0.0,4
3062,Ni Si Ti,0.0,1
3063,Cu O Y Zn,86.6,3
3064,Rh Sn Sr,4.216666667,1
3065,Ni S,0.0,1
3066,Nb Os,2.86,6
3067,Ni Te,0.0,2
3068,As Fe O P Sm,19.35,1
3069,Ge Ru Yb,0.0,2
3070,P Ru Zr,11.0,2
3071,In N Ti,7.3,2
3072,Ga Ge,5.3,2
3073,C Cs Li,12.0,1
3074,Fe Ge Sm,0.0,1
3075,Cu Er O,0.0,2
3076,C Os U,0.0,1
3077,Ce Cu O Re Sr Y,33.5,1
3078,Mn Pd Sb,1.46,1
3079,As Eu Fe La,0.0,3
3080,Te Zr,2.308333333,1
3081,Ba Cu Eu Ga O,79.0,5
3082,Ca La O Rh,0.0,1
3083,Nb Pt Si,1.24,1
3084,Pd Rh Ti,3.7,1
3085,Mo Na O,0.0,1
3086,Bi Ca Cu O Sr V,112.0,1
3087,Be Cu Ni Ti Zr,2.8,2
3088,As Eu Ni,0.0,1
3089,As Ba Fe Rb Sn,22.6,1
3090,Ce Cu Eu O Sr Ti,22.0,1
3091,As Co,0.0,2
3092,Ca Cl Cu O Y,0.0,1
3093,Cd O Os,0.0,1
3094,Pt Rh Ti,4.3,1
3095,Ba Cu Nb O Pr,0.0,2
3096,Nb O Sr,0.0,2
3097,As F Fe O P Pr,35.2,5
3098,Co Te,0.0,1
3099,Cd Cu Se,1.3,1
3100,Os,0.650333333,2
3101,As Ba Fe Pt,24.1,4
3102,Ba O Ti,0.0,1
3103,O Sr Ti Zr,0.3,1
3104,Al Ce,0.0,1
3105,Fe La,4.85,1
3106,As F Fe Ho O,36.0,1
3107,Nb,8.9976875,1
3108,Ru Sn Y,1.3,1
3109,As Au,0.0,1
3110,Bi Cd,0.53,2
3111,As Fe Na,26.0,2
3112,B C Lu Pd,10.0,1
3113,Ho Te,0.0,1
3114,Ag Cd Sn,3.65,1
3115,B Ca Cu O Sr,110.0,3
3116,C U,0.0,1
3117,Bi La Pt,0.9,1
3118,Au B C Nd Pt,1.6,2
3119,Co Th,3.8,2
3120,C Ni Zn,0.0,1
3121,Cu Gd O Ru Sr Ti,40.3,5
3122,Cl Mg N Zr,15.0,1
3123,Si V Zr,13.2,3
3124,Hf V Y,9.22,2
3125,Ir Mo Nb,8.7,1
3126,Ho Rh Si,0.0,2
3127,As Fe K,2.9965,1
3128,Bi Ca Co Cu O Sr,73.0,1
3129,Ti Tl,0.0,1
3130,Cu La O Rb,22.0,2
3131,Bi Lu Pt,1.0,1
3132,Gd Pb Pd,0.0,1
3133,Gd P Pd,0.0,1
